"","prob.meio","prob.mito","Euploid","Mosaic Aneuploid","Fully Aneuploid","misclassification"
"96",0.8148098635333,0.420466936070345,0,81,919,0.9
"93.1",0.359831467640878,0.668018341462181,0,18,982,0.9
"76.2",0.395690083016589,0.59331927067241,0,56,944,0.9
"3.2",0.275089436949915,0.00149602735496851,335,401,264,0.9
"59.1",0.732913559189452,0.642600577092088,0,6,994,0.9
"44.3",0.300538525469185,0.516469405171078,0,190,810,0.9
"17.3",0.657918763886706,0.02117138020514,0,371,629,0.9
"39.3",0.521120311846533,0.499259455929455,0,153,847,0.9
"97.2",0.95804980807139,0.625233489293593,0,4,996,0.9
"29.4",0.749889636271458,0.463688329576627,0,100,900,0.9
"25.3",0.382720883322139,0.802391570396294,0,0,1000,0.9
"9.4",0.00507110745801392,0.0204241979865341,0,993,7,0.9
"23.4",0.9129542917089,0.857095247703282,0,0,1000,0.9
"91.3",0.0437911716760074,0.930153403186868,0,0,1000,0.9
"84.2",0.0962225043494254,0.923480187891982,0,0,1000,0.9
"2.5",0.216967675457709,0.00674578853184357,24,766,210,0.9
"63.4",0.899630137641048,0.87694807534818,0,0,1000,0.9
"90.6",0.224505544889962,0.699896356060262,0,3,997,0.9
"6.2",0.196614911302491,0.0121432301452479,6,783,211,0.9
"98.3",0.791413803374791,0.467307477598359,0,74,926,0.9
"90.7",0.224505544889962,0.699896356060262,0,8,992,0.9
"33",0.66833910731498,0.572410182127017,0,52,948,0.9
"69.5",0.162354070098207,0.530100313650315,0,199,801,0.9
"79.1",0.60061027555843,0.62234229695857,0,20,980,0.9
"100.10",0.491638462561812,0.773094827170542,0,1,999,0.9
"31.2",0.334257494760877,0.89829668094525,0,0,1000,0.9
"48.3",0.639593606138845,0.588339446078146,0,41,959,0.9
"16.2",0.609786995019531,0.0107914058235474,1,394,605,0.9
"72.10",0.983358254144744,0.903323246038432,0,0,1000,0.9
"22.2",0.236042743886213,0.529768831195358,0,158,842,0.9
"62.5",0.0697054875330474,0.949268612107048,0,0,1000,0.9
"49.4",0.732623292713722,0.70230628572588,0,2,998,0.9
"69.6",0.162354070098207,0.530100313650315,0,181,819,0.9
"61.3",0.910110878650277,0.675417094385863,0,0,1000,0.9
"11.3",0.742165690485434,9.53315773312828e-05,256,18,726,0.9
"67.6",0.540134189250655,0.913906106236554,0,0,1000,0.9
"72.11",0.983358254144744,0.903323246038432,0,0,1000,0.9
"2.6",0.216967675457709,0.00674578853184357,22,747,231,0.9
"37.3",0.717817522485388,0.680450510820125,0,15,985,0.9
"19.4",0.189658750446656,0.48013424939849,0,290,710,0.9
"46.1",0.709743089904189,0.724799746317124,0,2,998,0.9
"6.3",0.196614911302491,0.0121432301452479,0,771,229,0.9
"8.3",0.65954280963493,0.00115843469850696,181,148,671,0.9
"25.4",0.382720883322139,0.802391570396294,0,2,998,0.9
"67.7",0.540134189250655,0.913906106236554,0,0,1000,0.9
"93.2",0.359831467640878,0.668018341462181,0,11,989,0.9
"12.1",0.253159255515174,0.0240240857750644,0,762,238,0.9
"42.4",0.751674691894225,0.941002240788825,0,0,1000,0.9
"33.1",0.66833910731498,0.572410182127017,0,35,965,0.9
"72.12",0.983358254144744,0.903323246038432,0,0,1000,0.9
"13.3",0.0822636941619215,0.0197830538203855,0,923,77,0.9
"73.5",0.65951327462651,0.779779378989085,0,0,1000,0.9
"97.3",0.95804980807139,0.625233489293593,0,1,999,0.9
"38.2",0.104927760656017,0.64884571617748,0,32,968,0.9
"16.3",0.609786995019531,0.0107914058235474,2,393,605,0.9
"25.5",0.382720883322139,0.802391570396294,0,0,1000,0.9
"59.2",0.732913559189452,0.642600577092088,0,16,984,0.9
"94.4",0.289227445750012,0.0217940098384385,0,729,271,0.9
"28.6",0.583988822874696,0.665901035062018,0,9,991,0.9
"6.4",0.196614911302491,0.0121432301452479,4,809,187,0.9
"72.13",0.983358254144744,0.903323246038432,0,0,1000,0.9
"40.2",0.453947873254868,0.843468509660371,0,0,1000,0.9
"54.3",0.81423304848462,0.613008206829898,0,12,988,0.9
"59.3",0.732913559189452,0.642600577092088,0,9,991,0.9
"67.8",0.540134189250655,0.913906106236554,0,0,1000,0.9
"38.3",0.104927760656017,0.64884571617748,0,28,972,0.9
"14.2",0.142496399051276,0.780053503213034,0,1,999,0.9
"15.2",0.0743928138343554,0.955721478647955,0,0,1000,0.9
"92.5",0.935511381601761,0.82936074976286,0,0,1000,0.9
"78.3",0.268750910876518,0.833722906997471,0,0,1000,0.9
"15.3",0.0743928138343554,0.955721478647955,0,0,1000,0.9
"70.7",0.998620960876152,0.618436421274255,0,0,1000,0.9
"100.11",0.491638462561812,0.773094827170542,0,0,1000,0.9
"86",0.695413348072246,0.416578290956144,0,152,848,0.9
"39.4",0.521120311846533,0.499259455929455,0,140,860,0.9
"34.4",0.785859668001242,0.0015868497274974,89,131,780,0.9
"73.6",0.65951327462651,0.779779378989085,0,0,1000,0.9
"17.4",0.657918763886706,0.02117138020514,0,337,663,0.9
"38.4",0.104927760656017,0.64884571617748,0,32,968,0.9
"37.4",0.717817522485388,0.680450510820125,0,5,995,0.9
"18.1",0.309948264614654,0.0268970085593507,0,716,284,0.9
"23.5",0.9129542917089,0.857095247703282,0,0,1000,0.9
"58.4",0.136256603522458,0.853744027605101,0,0,1000,0.9
"91.4",0.0437911716760074,0.930153403186868,0,0,1000,0.9
"16.4",0.609786995019531,0.0107914058235474,1,383,616,0.9
"74.6",0.542007676875219,0.625642171087675,0,17,983,0.9
"84.3",0.0962225043494254,0.923480187891982,0,0,1000,0.9
"21.3",0.751396589081875,0.876292684137696,0,0,1000,0.9
"18.2",0.309948264614654,0.0268970085593507,0,706,294,0.9
"59.4",0.732913559189452,0.642600577092088,0,9,991,0.9
"22.3",0.236042743886213,0.529768831195358,0,157,843,0.9
"76.3",0.395690083016589,0.59331927067241,0,53,947,0.9
"96.1",0.8148098635333,0.420466936070345,0,120,880,0.9
"26.2",0.533084027899439,0.84667770691342,0,0,1000,0.9
"53.6",0.563283767939622,0.728528863791882,0,2,998,0.9
"98.4",0.791413803374791,0.467307477598359,0,97,903,0.9
"52.5",0.0644464463905476,0.748807421699729,0,2,998,0.9
"63.5",0.899630137641048,0.87694807534818,0,0,1000,0.9
"23.6",0.9129542917089,0.857095247703282,0,0,1000,0.9
"72.14",0.983358254144744,0.903323246038432,0,0,1000,0.9
"64.6",0.850445434474386,0.638011229829863,0,10,990,0.9
"24.6",0.887428034316206,0.667272771204208,0,2,998,0.9
"11.4",0.742165690485434,9.53315773312828e-05,219,14,767,0.9
"96.2",0.8148098635333,0.420466936070345,0,104,896,0.9
"7.4",0.203483627727327,0.0116424333028631,3,805,192,0.9
"88.2",0.156621308511486,0.578734150505182,0,104,896,0.9
"20.5",0.0706221133785709,0.980552245965193,0,0,1000,0.9
"39.5",0.521120311846533,0.499259455929455,0,148,852,0.9
"8.4",0.65954280963493,0.00115843469850696,232,120,648,0.9
"30.3",0.780352191107884,0.90977944365946,0,0,1000,0.9
"64.7",0.850445434474386,0.638011229829863,0,8,992,0.9
"52.6",0.0644464463905476,0.748807421699729,0,6,994,0.9
"26.3",0.533084027899439,0.84667770691342,0,0,1000,0.9
"23.7",0.9129542917089,0.857095247703282,0,0,1000,0.9
"89.2",0.269986874234306,0.802642068599583,0,0,1000,0.9
"84.4",0.0962225043494254,0.923480187891982,0,0,1000,0.9
"60.9",0.574340104930099,0.962264127556885,0,0,1000,0.9
"37.5",0.717817522485388,0.680450510820125,0,4,996,0.9
"89.3",0.269986874234306,0.802642068599583,0,1,999,0.9
"72.15",0.983358254144744,0.903323246038432,0,0,1000,0.9
"46.2",0.709743089904189,0.724799746317124,0,4,996,0.9
"92.6",0.935511381601761,0.82936074976286,0,0,1000,0.9
"45.3",0.379549472023704,0.410879150418813,0,333,667,0.9
"29.5",0.749889636271458,0.463688329576627,0,101,899,0.9
"25.6",0.382720883322139,0.802391570396294,0,0,1000,0.9
"46.3",0.709743089904189,0.724799746317124,0,0,1000,0.9
"32.2",0.00123841076369566,0.965430454826798,0,0,1000,0.9
"8.5",0.65954280963493,0.00115843469850696,191,147,662,0.9
"31.3",0.334257494760877,0.89829668094525,0,0,1000,0.9
"45.4",0.379549472023704,0.410879150418813,0,384,616,0.9
"91.5",0.0437911716760074,0.930153403186868,0,0,1000,0.9
"59.5",0.732913559189452,0.642600577092088,0,14,986,0.9
"98.5",0.791413803374791,0.467307477598359,0,95,905,0.9
"72.16",0.983358254144744,0.903323246038432,0,0,1000,0.9
"50.2",0.561293235799421,0.786957213167148,0,0,1000,0.9
"51",0.352237457755255,0.585040895480197,0,75,925,0.9
"73.7",0.65951327462651,0.779779378989085,0,0,1000,0.9
"62.6",0.0697054875330474,0.949268612107048,0,0,1000,0.9
"71.5",0.683786273236779,0.554590364503616,0,57,943,0.9
"51.1",0.352237457755255,0.585040895480197,0,76,924,0.9
"26.4",0.533084027899439,0.84667770691342,0,0,1000,0.9
"35.5",0.283720551468503,0.70633870300956,0,7,993,0.9
"72.17",0.983358254144744,0.903323246038432,0,0,1000,0.9
"6.5",0.196614911302491,0.0121432301452479,0,779,221,0.9
"72.18",0.983358254144744,0.903323246038432,0,0,1000,0.9
"35.6",0.283720551468503,0.70633870300956,0,7,993,0.9
"57.4",0.471430865827599,0.601170609619738,0,36,964,0.9
"17.5",0.657918763886706,0.02117138020514,0,353,647,0.9
"73.8",0.65951327462651,0.779779378989085,0,1,999,0.9
"91.6",0.0437911716760074,0.930153403186868,0,0,1000,0.9
"78.4",0.268750910876518,0.833722906997471,0,0,1000,0.9
"81.4",0.78158058641098,0.639074909747601,0,7,993,0.9
"72.19",0.983358254144744,0.903323246038432,0,0,1000,0.9
"43.6",0.796197635676525,0.73887735410443,0,1,999,0.9
"26.5",0.533084027899439,0.84667770691342,0,0,1000,0.9
"91.7",0.0437911716760074,0.930153403186868,0,0,1000,0.9
"9.5",0.00507110745801392,0.0204241979865341,0,997,3,0.9
"94.5",0.289227445750012,0.0217940098384385,0,687,313,0.9
"69.7",0.162354070098207,0.530100313650315,0,178,822,0.9
"51.2",0.352237457755255,0.585040895480197,0,67,933,0.9
"68.2",0.0417398671672637,0.549728869414855,0,153,847,0.9
"28.7",0.583988822874696,0.665901035062018,0,12,988,0.9
"18.3",0.309948264614654,0.0268970085593507,0,691,309,0.9
"76.4",0.395690083016589,0.59331927067241,0,56,944,0.9
"69.8",0.162354070098207,0.530100313650315,0,184,816,0.9
"41.2",0.760243507415289,0.882068286483409,0,0,1000,0.9
"90.8",0.224505544889962,0.699896356060262,0,8,992,0.9
"83.4",0.934612591764131,0.626417963619266,0,1,999,0.9
"14.3",0.142496399051276,0.780053503213034,0,0,1000,0.9
"3.3",0.275089436949915,0.00149602735496851,321,394,285,0.9
"84.5",0.0962225043494254,0.923480187891982,0,0,1000,0.9
"21.4",0.751396589081875,0.876292684137696,0,0,1000,0.9
"53.7",0.563283767939622,0.728528863791882,0,2,998,0.9
"92.7",0.935511381601761,0.82936074976286,0,0,1000,0.9
"72.20",0.983358254144744,0.903323246038432,0,0,1000,0.9
"50.3",0.561293235799421,0.786957213167148,0,1,999,0.9
"68.3",0.0417398671672637,0.549728869414855,0,164,836,0.9
"72.21",0.983358254144744,0.903323246038432,0,0,1000,0.9
"100.12",0.491638462561812,0.773094827170542,0,0,1000,0.9
"72.22",0.983358254144744,0.903323246038432,0,0,1000,0.9
"77.4",0.23245232659509,0.720018744002164,0,7,993,0.9
"5.2",0.0494323622402763,0.0118108687198889,0,940,60,0.9
"7.5",0.203483627727327,0.0116424333028631,4,775,221,0.9
"72.23",0.983358254144744,0.903323246038432,0,0,1000,0.9
"72.24",0.983358254144744,0.903323246038432,0,0,1000,0.9
"52.7",0.0644464463905476,0.748807421699729,0,2,998,0.9
"17.6",0.657918763886706,0.02117138020514,0,330,670,0.9
"35.7",0.283720551468503,0.70633870300956,0,8,992,0.9
"16.5",0.609786995019531,0.0107914058235474,3,409,588,0.9
"32.3",0.00123841076369566,0.965430454826798,0,0,1000,0.9
"88.3",0.156621308511486,0.578734150505182,0,91,909,0.9
"96.3",0.8148098635333,0.420466936070345,0,103,897,0.9
"96.4",0.8148098635333,0.420466936070345,0,107,893,0.9
"72.25",0.983358254144744,0.903323246038432,0,0,1000,0.9
"60.10",0.574340104930099,0.962264127556885,0,0,1000,0.9
"40.3",0.453947873254868,0.843468509660371,0,0,1000,0.9
"25.7",0.382720883322139,0.802391570396294,0,0,1000,0.9
"94.6",0.289227445750012,0.0217940098384385,0,715,285,0.9
"71.6",0.683786273236779,0.554590364503616,0,75,925,0.9
"35.8",0.283720551468503,0.70633870300956,0,6,994,0.9
"28.8",0.583988822874696,0.665901035062018,0,7,993,0.9
"27.1",0.658908717214476,0.930407060561811,0,0,1000,0.9
"15.4",0.0743928138343554,0.955721478647955,0,0,1000,0.9
"55.1",0.97441969833686,0.247307861290174,0,22,978,0.9
"19.5",0.189658750446656,0.48013424939849,0,276,724,0.9
"9.6",0.00507110745801392,0.0204241979865341,0,994,6,0.9
"5.3",0.0494323622402763,0.0118108687198889,3,941,56,0.9
"46.4",0.709743089904189,0.724799746317124,0,1,999,0.9
"72.26",0.983358254144744,0.903323246038432,0,0,1000,0.9
"90.9",0.224505544889962,0.699896356060262,0,6,994,0.9
"85.4",0.857611801843929,0.838130438928787,0,0,1000,0.9
"31.4",0.334257494760877,0.89829668094525,0,0,1000,0.9
"33.2",0.66833910731498,0.572410182127017,0,40,960,0.9
"87.2",0.666303797923599,0.602610681089118,0,31,969,0.9
"63.6",0.899630137641048,0.87694807534818,0,0,1000,0.9
"44.4",0.300538525469185,0.516469405171078,0,171,829,0.9
"45.5",0.379549472023704,0.410879150418813,0,355,645,0.9
"47.2",0.832582891860472,0.55660592839617,0,29,971,0.9
"89.4",0.269986874234306,0.802642068599583,0,0,1000,0.9
"30.4",0.780352191107884,0.90977944365946,0,0,1000,0.9
"70.8",0.998620960876152,0.618436421274255,0,0,1000,0.9
"6.6",0.196614911302491,0.0121432301452479,3,820,177,0.9
"14.4",0.142496399051276,0.780053503213034,0,1,999,0.9
"43.7",0.796197635676525,0.73887735410443,0,0,1000,0.9
"72.27",0.983358254144744,0.903323246038432,0,0,1000,0.9
"57.5",0.471430865827599,0.601170609619738,0,44,956,0.9
"70.9",0.998620960876152,0.618436421274255,0,0,1000,0.9
"95.2",0.47949841371621,0.424755178705091,0,262,738,0.9
"19.6",0.189658750446656,0.48013424939849,0,293,707,0.9
"63.7",0.899630137641048,0.87694807534818,0,0,1000,0.9
"79.2",0.60061027555843,0.62234229695857,0,36,964,0.9
"37.6",0.717817522485388,0.680450510820125,0,4,996,0.9
"37.7",0.717817522485388,0.680450510820125,0,4,996,0.9
"58.5",0.136256603522458,0.853744027605101,0,0,1000,0.9
"8.6",0.65954280963493,0.00115843469850696,172,165,663,0.9
"46.5",0.709743089904189,0.724799746317124,0,3,997,0.9
"53.8",0.563283767939622,0.728528863791882,0,2,998,0.9
"61.4",0.910110878650277,0.675417094385863,0,1,999,0.9
"83.5",0.934612591764131,0.626417963619266,0,6,994,0.9
"100.13",0.491638462561812,0.773094827170542,0,1,999,0.9
"22.4",0.236042743886213,0.529768831195358,0,194,806,0.9
"83.6",0.934612591764131,0.626417963619266,0,4,996,0.9
"40.4",0.453947873254868,0.843468509660371,0,0,1000,0.9
"6.7",0.196614911302491,0.0121432301452479,1,815,184,0.9
"34.5",0.785859668001242,0.0015868497274974,90,109,801,0.9
"8.7",0.65954280963493,0.00115843469850696,205,148,647,0.9
"9.7",0.00507110745801392,0.0204241979865341,0,997,3,0.9
"88.4",0.156621308511486,0.578734150505182,0,98,902,0.9
"16.6",0.609786995019531,0.0107914058235474,2,368,630,0.9
"15.5",0.0743928138343554,0.955721478647955,0,0,1000,0.9
"72.28",0.983358254144744,0.903323246038432,0,0,1000,0.9
"21.5",0.751396589081875,0.876292684137696,0,0,1000,0.9
"97.4",0.95804980807139,0.625233489293593,0,4,996,0.9
"95.3",0.47949841371621,0.424755178705091,0,298,702,0.9
"20.6",0.0706221133785709,0.980552245965193,0,0,1000,0.9
"88.5",0.156621308511486,0.578734150505182,0,104,896,0.9
"53.9",0.563283767939622,0.728528863791882,0,2,998,0.9
"21.6",0.751396589081875,0.876292684137696,0,0,1000,0.9
"46.6",0.709743089904189,0.724799746317124,0,2,998,0.9
"65.3",0.252161721976008,0.655830650662538,0,22,978,0.9
"45.6",0.379549472023704,0.410879150418813,0,332,668,0.9
"60.11",0.574340104930099,0.962264127556885,0,0,1000,0.9
"26.6",0.533084027899439,0.84667770691342,0,0,1000,0.9
"8.8",0.65954280963493,0.00115843469850696,190,162,648,0.9
"92.8",0.935511381601761,0.82936074976286,0,1,999,0.9
"59.6",0.732913559189452,0.642600577092088,0,9,991,0.9
"10.4",0.280384064675309,0.0159952391579282,0,717,283,0.9
"14.5",0.142496399051276,0.780053503213034,0,0,1000,0.9
"29.6",0.749889636271458,0.463688329576627,0,92,908,0.9
"72.29",0.983358254144744,0.903323246038432,0,0,1000,0.9
"71.7",0.683786273236779,0.554590364503616,0,50,950,0.9
"38.5",0.104927760656017,0.64884571617748,0,38,962,0.9
"32.4",0.00123841076369566,0.965430454826798,0,0,1000,0.9
"9.8",0.00507110745801392,0.0204241979865341,0,995,5,0.9
"43.8",0.796197635676525,0.73887735410443,0,1,999,0.9
"52.8",0.0644464463905476,0.748807421699729,0,3,997,0.9
"26.7",0.533084027899439,0.84667770691342,0,0,1000,0.9
"16.7",0.609786995019531,0.0107914058235474,1,391,608,0.9
"74.7",0.542007676875219,0.625642171087675,0,36,964,0.9
"42.5",0.751674691894225,0.941002240788825,0,0,1000,0.9
"56.2",0.833243496468058,0.471058028201805,0,76,924,0.9
"95.4",0.47949841371621,0.424755178705091,0,267,733,0.9
"37.8",0.717817522485388,0.680450510820125,0,5,995,0.9
"58.6",0.136256603522458,0.853744027605101,0,1,999,0.9
"86.1",0.695413348072246,0.416578290956144,0,173,827,0.9
"21.7",0.751396589081875,0.876292684137696,0,0,1000,0.9
"31.5",0.334257494760877,0.89829668094525,0,0,1000,0.9
"49.5",0.732623292713722,0.70230628572588,0,0,1000,0.9
"15.6",0.0743928138343554,0.955721478647955,0,0,1000,0.9
"90.10",0.224505544889962,0.699896356060262,0,7,993,0.9
"40.5",0.453947873254868,0.843468509660371,0,0,1000,0.9
"96.5",0.8148098635333,0.420466936070345,0,85,915,0.9
"43.9",0.796197635676525,0.73887735410443,0,1,999,0.9
"82.4",0.0551383659521725,0.595822249586319,0,79,921,0.9
"50.4",0.561293235799421,0.786957213167148,0,1,999,0.9
"75.4",0.912610755451024,0.383003302473808,0,61,939,0.9
"48.4",0.639593606138845,0.588339446078146,0,40,960,0.9
"100.14",0.491638462561812,0.773094827170542,0,1,999,0.9
"7.6",0.203483627727327,0.0116424333028631,0,788,212,0.9
"82.5",0.0551383659521725,0.595822249586319,0,90,910,0.9
"17.7",0.657918763886706,0.02117138020514,0,347,653,0.9
"6.8",0.196614911302491,0.0121432301452479,2,807,191,0.9
"90.11",0.224505544889962,0.699896356060262,0,6,994,0.9
"42.6",0.751674691894225,0.941002240788825,0,0,1000,0.9
"79.3",0.60061027555843,0.62234229695857,0,29,971,0.9
"92.9",0.935511381601761,0.82936074976286,0,0,1000,0.9
"42.7",0.751674691894225,0.941002240788825,0,0,1000,0.9
"3.4",0.275089436949915,0.00149602735496851,342,391,267,0.9
"41.3",0.760243507415289,0.882068286483409,0,0,1000,0.9
"72.30",0.983358254144744,0.903323246038432,0,0,1000,0.9
"6.9",0.196614911302491,0.0121432301452479,4,793,203,0.9
"40.6",0.453947873254868,0.843468509660371,0,0,1000,0.9
"36.3",0.384413456848964,0.868494060771183,0,0,1000,0.9
"24.7",0.887428034316206,0.667272771204208,0,4,996,0.9
"35.9",0.283720551468503,0.70633870300956,0,7,993,0.9
"60.12",0.574340104930099,0.962264127556885,0,0,1000,0.9
"62.7",0.0697054875330474,0.949268612107048,0,0,1000,0.9
"100.15",0.491638462561812,0.773094827170542,0,0,1000,0.9
"25.8",0.382720883322139,0.802391570396294,0,1,999,0.9
"68.4",0.0417398671672637,0.549728869414855,0,163,837,0.9
"72.31",0.983358254144744,0.903323246038432,0,0,1000,0.9
"46.7",0.709743089904189,0.724799746317124,0,2,998,0.9
"46.8",0.709743089904189,0.724799746317124,0,4,996,0.9
"60.13",0.574340104930099,0.962264127556885,0,0,1000,0.9
"26.8",0.533084027899439,0.84667770691342,0,0,1000,0.9
"13.4",0.0822636941619215,0.0197830538203855,0,901,99,0.9
"7.7",0.203483627727327,0.0116424333028631,4,793,203,0.9
"3.5",0.275089436949915,0.00149602735496851,327,401,272,0.9
"25.9",0.382720883322139,0.802391570396294,0,0,1000,0.9
"39.6",0.521120311846533,0.499259455929455,0,164,836,0.9
"56.3",0.833243496468058,0.471058028201805,0,58,942,0.9
"90.12",0.224505544889962,0.699896356060262,0,11,989,0.9
"56.4",0.833243496468058,0.471058028201805,0,69,931,0.9
