"","V1","V2","V3","V4","V5","V6","V7"
"1",0.33203125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"2",0.65234375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"3",0.3046875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"4",0.6015625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"5",0.4140625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"6",0.28515625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"7",0.39453125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"8",0.30078125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"9",0.32421875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"10",0.18359375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"11",0.29296875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"12",0.1953125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"13",0.29296875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"14",0.31640625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"15",0.171875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"16",0.390625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"17",0.71484375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"18",0.2109375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"19",0.30859375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"20",0.3046875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"21",0.40234375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"22",0.2890625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"23",0.4375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"24",0.6015625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"25",0.67578125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"26",0.24609375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"27",0.44921875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"28",0.3671875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"29",0.33984375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"30",0.62890625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"31",0.23046875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"32",0.3671875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"33",0.22265625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"34",0.62109375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"35",0.3046875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"36",0.45703125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"37",0.2734375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"38",0.53125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"39",0.4375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"40",0.19140625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"41",0.62109375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"42",1,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"43",0.15234375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"44",0.359375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"45",0.26953125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"46",0.4765625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"47",0.203125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"48",0.37109375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"49",0.328125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"50",0.1875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"51",0.32421875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"52",0.40234375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"53",0.40234375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"54",0.30859375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"55",0.109375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"56",0.64453125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"57",0.1796875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"58",0.203125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"59",0.30078125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"60",0.2109375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"61",0.34765625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"62",0.22265625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"63",0.5546875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"64",0.30859375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"65",0.2734375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"66",0.67578125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"67",0.21875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"68",0.21875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"69",0.328125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"70",0.2265625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"71",0.6875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"72",0.57421875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"73",0.27734375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"74",0.25,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"75",0.28125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"76",0.33984375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"77",0.38671875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"78",0.59765625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"79",0.20703125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"80",0.37109375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"81",0.73046875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"82",0.17578125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"83",1,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"84",0.58203125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"85",0.4921875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"86",0.26171875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"87",0.2421875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"88",0.18359375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"89",0.44921875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"90",0.34375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"91",0.51953125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"92",0.3828125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"93",0.19921875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"94",0.25,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"95",0.2265625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"96",0.28515625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"97",0.2578125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"98",0.38671875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"99",0.62890625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"100",0.24609375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"101",0.28515625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"102",0.5390625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"103",0.3046875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"104",0.33203125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"105",0.36328125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"106",0.56640625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"107",0.26953125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"108",0.78125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"109",0.2421875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"110",0.28515625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"111",0.13671875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"112",0.6015625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"113",0.62109375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"114",0.59765625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"115",0.5078125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"116",0.375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"117",0.37109375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"118",0.69140625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"119",0.59765625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"120",0.62109375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"121",0.3515625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"122",0.1796875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"123",0.6640625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"124",0.4296875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"125",0.59765625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"126",0.48046875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"127",0.39453125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"128",0.30078125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"129",0.17578125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"130",0.171875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"131",0.80078125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"132",0.6484375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"133",0.578125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"134",0.26171875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"135",0.359375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"136",0.1640625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"137",0.37109375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"138",0.1953125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"139",1,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"140",0.3515625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"141",1,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"142",0.3203125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"143",0.4609375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"144",0.2265625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"145",0.125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"146",0.4609375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"147",0.26953125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"148",0.45703125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"149",0.38671875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"150",0.265625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"151",0.40625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"152",0.53125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"153",0.4921875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"154",0.3125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"155",0.29296875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"156",0.421875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"157",0.26953125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"158",0.6875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"159",0.48046875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"160",0.1953125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"161",0.140625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"162",0.48046875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"163",0.6796875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"164",0.4296875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"165",0.23828125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"166",0.4375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"167",0.31640625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"168",0.5859375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"169",0.39453125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"170",0.3671875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"171",0.13671875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"172",0.34375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"173",0.203125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"174",1,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"175",0.35546875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"176",0.30859375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"177",1,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"178",0.35546875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"179",0.2421875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"180",0.671875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"181",0.28515625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"182",0.265625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"183",0.49609375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"184",0.21875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"185",0.2109375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"186",0.23046875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"187",0.39453125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"188",0.3125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"189",0.55859375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"190",0.23828125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"191",0.2109375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"192",0.39453125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"193",0.39453125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"194",0.33984375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"195",1,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"196",0.48046875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"197",0.34375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"198",1,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"199",0.56640625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"200",0.671875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"201",0.26171875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"202",0.34765625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"203",1,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"204",0.33984375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"205",0.34765625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"206",0.38671875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"207",0.2109375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"208",0.27734375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"209",0.26953125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"210",0.59375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"211",0.34375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"212",0.17578125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"213",0.796875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"214",0.390625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"215",0.81640625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"216",0.1875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"217",0.71484375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"218",0.6015625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"219",0.42578125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"220",0.42578125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"221",0.328125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"222",0.26953125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"223",0.5703125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"224",0.234375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"225",0.35546875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"226",0.39453125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"227",0.28125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"228",0.1875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"229",0.32421875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"230",0.24609375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"231",0.2734375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"232",0.37890625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"233",0.62109375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"234",0.42578125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"235",0.4453125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"236",0.375,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"237",0.390625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"238",0.1875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"239",0.19921875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"240",0.296875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"241",0.65625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"242",0.25,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"243",0.72265625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"244",0.48046875,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"245",0.50390625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"246",0.34765625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"247",0.8203125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"248",0.3203125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"249",0.33203125,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
"250",0.31640625,0.0617650916871098,0.0588806349074773,0,0.4,0.415,0.185
